,,21.12/31,21.09/30,21.06/30,21.03/31,20.12/31,20.09/30,20.06/30,20.03/31,19.12/31,19.09/30,19.06/30,19.03/31,18.12/31,18.09/30,18.06/30,18.03/31,17.12/31,17.09/30,17.06/30,17.03/31,16.12/31,16.09/30,16.06/30,16.03/31,15.12/31,15.09/30,15.06/30,15.03/31,14.12/31,14.09/30,14.06/30,14.03/31,13.12/31,13.09/30,13.06/30,13.03/31,12.12/31,12.09/30,12.06/30,12.03/31,초이스스탁US 프리미엄,프리미엄,무료
0,매출액,"53,823","46,848","41,862","35,940","31,536","28,176","25,708","26,022","24,578","24,420","24,941","22,593","21,461","17,523","13,684","12,471","11,759","10,755","10,069","8,549","7,000","5,930","4,568","4,253","4,046","3,788","3,703","3,518","3,198","2,857","2,436","2,072","2,013","1,705","1,323",945,413,146,154,185,,,
1,매출원가,"40,217","36,023","32,634","28,329","24,906","22,221","20,625","21,285","20,509","20,299","20,487","18,441","17,419","14,485","11,720","10,460","9,536","8,536","7,662","6,535","5,401","4,547","3,591","3,337","3,123","2,822","2,716","2,531","2,317","2,080","1,809","1,557","1,557","1,381","1,111",829,383,132,114,132,,,
2,매출총이익,"13,606","10,825","9,228","7,611","6,630","5,955","5,083","4,737","4,069","4,121","4,454","4,152","4,042","3,039","1,964","2,012","2,223","2,219","2,407","2,015","1,599","1,383",977,916,924,967,987,987,882,777,628,515,456,324,212,116,30,14,40,54,,,
3,판매관리비,"4,517","3,992","3,886","3,574","3,145","2,875","2,583","2,569","2,646","2,615","2,749","2,853","2,835","2,850","2,773","2,560","2,477","2,250","1,934","1,717","1,432","1,265","1,164","1,045",922,831,749,681,604,508,430,356,286,230,191,167,150,132,122,110,,,
4,연구개발비,"2,593","2,375","2,130","1,833","1,491","1,314","1,282","1,327","1,343","1,354","1,371","1,433","1,460","1,459","1,439","1,423","1,378","1,269","1,152",974,834,779,743,733,718,667,624,550,465,394,314,259,232,232,238,260,274,266,259,236,,,
5,영업이익,"6,523","4,485","3,290","2,305","1,994","1,778","1,230",736,-69,-14,141,-313,-388,"-1,400","-2,352","-1,971","-1,632","-1,301",-680,-677,-667,-661,-930,-862,-717,-531,-387,-245,-187,-125,-117,-100,-61,-139,-217,-311,-394,-384,-340,-293,,,
6,EBITDA,"9,500","7,185","5,721","4,570","4,083","3,760","3,380","2,880","2,087","2,027","2,149","1,732","1,646",743,-364,-132,177,528,987,750,498,83,-363,-368,-334,-208,-97,-6,48,84,58,45,68,-39,-139,-252,-367,-366,-324,-277,,,
7,법인세,699,490,453,359,292,251,91,89,110,90,81,76,58,28,10,12,32,52,60,48,27,21,14,14,13,12,14,12,9,7,4,3,3,1.08,0.42,0.23,0.14,0.40,0.37,0.40,,,
8,중단손익,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
9,순이익,"5,519","3,468","2,181","1,143",721,556,368,-144,-862,-827,-659,-969,-976,"-1,792","-2,722","-2,341","-1,962","-1,407",-766,-723,-675,-874,"-1,126","-1,017",-889,-676,-521,-398,-294,-203,-166,-135,-74,-148,-220,-295,-396,-388,-342,-295,,,
0,현금성자산,"17,576","16,065","16,229","17,141","19,384","14,531","8,615","8,080","6,268","5,571","5,083","2,329","3,879","3,126","2,383","2,786","3,523","3,668","3,154","4,096","3,499","3,175","3,318","1,490","1,220","1,452","1,170","1,524","1,917","2,380","2,682","2,402",852,804,754,236,226,113,236,262,,,
1,단기투자,131,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,25,24,0,25,21,21,18,17,12,189,3,0,0,0,0,0,0,25,,,
2,매출채권등,"1,913","1,962","2,129","1,890","1,886","1,757","1,485","1,274","1,324","1,128","1,147","1,047",949,"1,155",570,653,515,608,454,440,499,327,179,318,169,120,139,200,227,157,97,72,49,48,114,46,27,9,11,14,,,
3,재고자산,"5,757","5,199","4,733","4,132","4,101","4,218","4,018","4,494","3,552","3,581","3,382","3,837","3,113","3,314","3,325","2,566","2,264","2,471","2,438","2,220","2,067","1,605","1,610","1,302","1,278","1,294","1,212","1,055",954,752,597,451,340,348,255,238,269,159,67,55,,,
4,장기투자,"1,260","1,260","1,311","1,331",0,0,0,0,0,653,766,767,820,820,835,884,898,872,831,817,774,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
5,유형자산,"31,176","29,248","27,030","24,844","23,375","21,990","20,876","20,468","20,199","19,845","19,601","19,318","19,691","19,734","19,591","19,181","20,492","19,517","18,219","16,555","15,037","7,258","6,527","5,837","5,195","4,465","3,766","3,136","2,596","2,022","1,567","1,301","1,121",923,727,591,562,498,434,376,,,
6,무형자산,457,470,486,505,520,521,508,516,537,537,481,348,350,357,365,408,422,417,425,430,376,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
7,이연세자산,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
8,기타자산,"3,861","3,600","3,228","3,129","2,882","2,674","2,633","2,418","2,429","1,480","1,413","1,267",938,757,841,795,541,553,523,496,411,204,211,221,163,192,160,184,119,109,100,85,51,43,38,33,30,30,29,29,,,
9,자산총계,"62,131","57,834","55,146","52,972","52,148","45,691","38,135","37,250","34,309","32,795","31,873","28,913","29,740","29,263","27,910","27,271","28,655","28,107","26,044","25,054","22,664","12,592","11,869","9,192","8,068","7,547","6,468","6,120","5,831","5,438","5,054","4,500","2,417","2,166","1,888","1,144","1,114",809,777,761,,,
10,매입채무등,"10,025","8,260","7,558","6,648","6,051","4,958","3,638","3,970","3,771","3,468","3,134","3,249","3,405","3,597","3,030","2,603","2,390","2,386","2,359","2,075","1,860","1,606","1,115","1,013",916,825,772,732,778,649,444,376,304,302,262,304,303,162,79,64,,,
11,단기차입금,"1,589","1,716","1,530","1,819","2,132","3,126","3,679","3,217","1,785","2,030","1,791","1,706","2,568","2,107","2,103","1,998",897,424,817,"1,003","1,150",261,627,635,628,652,638,630,611,607,603,598,8,588,6,56,55,54,38,22,,,
12,장기차입금,"5,245","6,438","7,871","9,053","9,607","10,607","10,460","10,726","11,634","11,313","11,234","9,788","9,404","9,673","9,513","8,764","9,418","9,585","7,127","7,166","5,978","2,455","2,657","2,527","2,068","2,028","2,050","1,954","1,877","1,862","1,847","1,602",599,88,588,399,411,420,401,344,,,
13,이연수익,"3,499","3,166","3,011","2,886","2,742","2,491","2,328","2,385","2,370","2,185","2,065","1,920","1,621","1,521","1,372","1,355","2,193","2,035","1,949","1,797","1,615","1,207","1,092","1,014",870,710,623,539,484,416,374,324,273,195,98,9,5,5,5,6,,,
14,이연세부채,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
15,기타부채,"9,265","8,929","8,114","7,356","7,134","6,253","5,936","5,432","5,913","5,652","5,867","5,444","5,636","5,606","5,682","5,846","7,271","6,814","6,604","6,228","5,483","3,681","3,141","2,598","2,171","1,702","1,346","1,134",853,656,539,420,403,210,171,76,76,57,58,58,,,
16,부채총계,"30,548","29,340","28,896","28,507","28,418","28,143","26,754","26,518","26,199","25,313","24,722","22,875","23,427","23,409","22,643","21,551","23,023","21,929","19,460","18,885","16,750","9,901","9,312","8,179","6,937","6,187","5,702","5,240","4,861","4,417","4,036","3,518","1,750","1,525","1,258",975,989,837,715,607,,,
17,이익잉여금,331,"-1,990","-3,608","-4,750","-5,399","-5,669","-6,000","-6,104","-6,083","-6,188","-6,332","-5,923","-5,318","-5,457","-5,769","-5,051","-4,974","-4,299","-3,680","-3,343","-2,997","-2,876","-2,898","-2,605","-2,322","-2,002","-1,772","-1,588","-1,434","-1,326","-1,251","-1,189","-1,140","-1,123","-1,085","-1,054","-1,066",-976,-865,-759,,,
18,기타포괄익,54,120,206,143,363,125,-40,-113,-36,-120,-6,-35,-8,8,19,83,33,21,11,-21,-24,25,34,14,-4,-24,-15,-16,0,0,0,0,0,0,0,0,0,0,0,0,,,
19,자본총계,"30,189","27,053","24,804","23,017","22,225","16,031","9,855","9,173","6,618","6,040","5,715","4,606","4,923","4,509","3,906","4,451","4,237","4,711","5,106","4,988","4,753","2,680","2,520",970,"1,084","1,315",716,826,912,958,952,912,667,564,629,169,125,-28,62,154,,,
0,영업활동,"11,497","9,931","9,184","8,024","5,943","4,349","2,705","2,605","2,405","2,215","2,850","1,856","2,098","1,373",-319,-390,-61,"-1,019",-295,56,-124,295,-332,-642,-524,-581,-406,-248,-57,163,293,259,265,96,-107,-136,-264,-269,-190,-148,,,
1,투자활동,"-7,868","-6,999","-6,183","-5,234","-3,132","-2,488","-1,935","-1,610","-1,436","-1,398","-1,473","-1,914","-2,337","-2,884","-3,568","-4,043","-4,196","-3,544","-2,567","-1,729","-1,081","-1,236","-1,372","-1,475","-1,674","-1,632","-1,519","-1,094",-990,-708,-494,-523,-249,-221,-207,-196,-207,-117,-231,-239,,,
2,재무활동,"-5,203","-1,254","4,577","6,249","9,973","7,202","2,870","4,890","1,529","1,496","1,294",-451,574,972,"3,158","3,188","4,415","5,502","3,079","4,627","3,744","2,596","3,811","2,053","1,524","1,310",450,513,"2,143","2,142","2,133","2,448",635,839,855,330,420,259,312,505,,,
3,환율변동,-183,13,141,137,334,114,17,-21,8,-10,-5,-28,-23,-15,-0.45,38,40,16,11,-8,-7,3,-11,-4,-34,-42,-49,-55,-36,-22,-3,-5,-7,-5,-5,-2,-2,0,0,0,,,
4,현금의증감,"-1,757","1,691","7,719","9,176","13,118","9,177","3,657","5,864","2,506","2,303","2,666",-537,312,-554,-730,"-1,206",198,955,229,"2,946","2,533","1,658","2,096",-68,-709,-963,"-1,524",-884,"1,060","1,591","1,926","2,179",644,712,538,-4,-53,-128,-109,118,,,
5,자본적지출,"-6,514","-5,864","-5,060","-4,111","-3,232","-2,517","-1,906","-1,608","-1,432","-1,337","-1,486","-1,895","-2,319","-2,871","-3,556","-4,037","-4,081","-3,856","-2,859","-1,996","-1,440","-1,170","-1,315","-1,426","-1,635","-1,592","-1,484","-1,255",-970,-691,-483,-348,-264,-239,-225,-242,-239,-216,-222,-219,,,
6,잉여현금,"4,983","4,067","4,124","3,913","2,711","1,832",799,997,973,878,"1,364",-39,-221,"-1,498","-3,875","-4,427","-4,142","-4,875","-3,154","-1,940","-1,564",-876,"-1,648","-2,068","-2,159","-2,173","-1,890","-1,502","-1,027",-528,-190,-88,0.58,-143,-332,-379,-503,-485,-412,-367,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,한글로 쉽고 편리한 종목검색,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,투자매력/적정주가 종목진단,,항목제한
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,엄선된 종목추천/포트폴리오,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,투자매력+저평가+수급 승부주,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,취향저격 종목추천 종목캐치,,항목제한
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,나만의 관심종목/원스톱진단,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,종목발굴 투자레시피/종목노트,,항목제한
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,관심/추천/업데이트 알림,,
